Name,Date,Open,Close,Change
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,closed
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
,1/0/0,,,
